year_week,late_delivery_rate,avg_delivery_delay,cancellation_rate,total_orders,top_risk_region,top_region_risk_rate
2015-00,0.5189620758483033,0.46706586826347307,0.013972055888223553,501,Central America,0.5282258064516129
2015-01,0.5367088607594936,0.4877637130801688,0.010970464135021098,1185,Central America,0.5838509316770186
2015-02,0.5426677713338857,0.6338028169014085,0.019055509527754765,1207,South America,0.5741758241758241
2015-03,0.5297520661157025,0.531404958677686,0.019008264462809916,1210,South America,0.5443786982248521
2015-04,0.5643970467596391,0.5373256767842494,0.014766201804757998,1219,Caribbean,0.6012658227848101
2015-05,0.5438741721854304,0.5562913907284768,0.03890728476821192,1208,Caribbean,0.5952380952380952
2015-06,0.5697879858657244,0.7446996466431095,0.01678445229681979,1132,Caribbean,0.6367924528301887
2015-07,0.546058091286307,0.5236514522821577,0.017427385892116183,1205,South America,0.582901554404145
2015-08,0.535472972972973,0.5777027027027027,0.033783783783783786,1184,Caribbean,0.583011583011583
2015-09,0.56015625,0.5234375,0.0125,1280,Caribbean,0.6287878787878788
2015-10,0.5688073394495413,0.6563803169307757,0.026688907422852376,1199,South America,0.5796178343949044
2015-11,0.5226876090750436,0.5445026178010471,0.019197207678883072,1146,South America,0.5916955017301038
2015-12,0.548748921484038,0.5970664365832614,0.03192407247627265,1159,Caribbean,0.61
2015-13,0.509742790335152,0.5027279812938426,0.020265003897116135,1283,South America,0.5174418604651163
2015-14,0.5479338842975207,0.5685950413223141,0.02809917355371901,1210,South America,0.6148148148148148
2015-15,0.545,0.6125,0.025,1200,Central America,0.5769728331177232
2015-16,0.5346020761245674,0.4524221453287197,0.019896193771626297,1156,South America,0.5902140672782875
2015-17,0.5556485355648536,0.5740585774058578,0.014225941422594143,1195,Central America,0.5912208504801097
2015-18,0.5656903765690376,0.599163179916318,0.017573221757322177,1195,Caribbean,0.6108108108108108
2015-19,0.5368150684931506,0.4820205479452055,0.0273972602739726,1168,South America,0.6071428571428571
2015-20,0.5393442622950819,0.5811475409836065,0.03278688524590164,1220,Central America,0.5589519650655022
2015-21,0.5585443037974683,0.557753164556962,0.028481012658227847,1264,Caribbean,0.6956521739130435
2015-22,0.5581787521079258,0.5489038785834739,0.010961214165261383,1186,Western Europe,0.6164574616457462
2015-23,0.5507246376811594,0.659846547314578,0.017050298380221655,1173,Western Europe,0.5676470588235294
2015-24,0.5465787304204451,0.516075845012366,0.00989282769991756,1213,Northern Europe,0.612
2015-25,0.5101694915254237,0.47203389830508474,0.03898305084745763,1180,Western Europe,0.5186170212765957
2015-26,0.5566343042071198,0.5412621359223301,0.011326860841423949,1236,Western Europe,0.6048158640226629
2015-27,0.5804020100502513,0.5871021775544388,0.009212730318257957,1194,Southern Europe,0.6125
2015-28,0.5613472333600642,0.545308740978348,0.012028869286287089,1247,Western Europe,0.6064
2015-29,0.5413080895008606,0.6110154905335629,0.022375215146299483,1162,Southern Europe,0.7297297297297297
2015-30,0.5216284987277354,0.5538592027141646,0.020356234096692113,1179,Northern Europe,0.5968992248062015
2015-31,0.5731907894736842,0.5789473684210527,0.01069078947368421,1216,Western Europe,0.6095360824742269
2015-32,0.5469422911283376,0.5357450473729544,0.023255813953488372,1161,Western Europe,0.572039942938659
2015-33,0.5862944162436549,0.7360406091370558,0.02961082910321489,1182,Western Europe,0.6122137404580152
2015-34,0.5033783783783784,0.47466216216216217,0.024493243243243243,1184,Northern Europe,0.6259259259259259
2015-35,0.5858995137763371,0.6345218800648298,0.02025931928687196,1234,Northern Europe,0.6666666666666666
2015-36,0.5383973288814691,0.5601001669449082,0.03171953255425709,1198,Western Europe,0.5565217391304348
2015-37,0.5900514579759862,0.6106346483704974,0.003430531732418525,1166,Northern Europe,0.6521739130434783
2015-38,0.5724815724815725,0.5749385749385749,0.027846027846027847,1221,Southern Europe,0.609271523178808
2015-39,0.5339256865912763,0.5411954765751211,0.009693053311793215,1238,Northern Europe,0.6356275303643725
2015-40,0.5311418685121108,0.4913494809688581,0.025951557093425604,1156,Southern Europe,0.5639810426540285
2015-41,0.6152556580050293,0.740989103101425,0.02179379715004191,1193,Southern Europe,0.6458333333333334
2015-42,0.527681660899654,0.4991349480968858,0.01903114186851211,1156,Eastern Asia,0.8
2015-43,0.5414320193081255,0.47304907481898634,0.01850362027353178,1243,Eastern Asia,0.5855421686746988
2015-44,0.567043618739903,0.7108239095315024,0.025848142164781908,1238,Southeast Asia,0.6791907514450867
2015-45,0.5256198347107438,0.503305785123967,0.02975206611570248,1210,Eastern Asia,0.5494880546075085
2015-46,0.5340817963111467,0.46511627906976744,0.01603849238171612,1247,South Asia,0.6865671641791045
2015-47,0.5340715502555367,0.5400340715502555,0.019591141396933562,1174,Southeast Asia,0.5552407932011332
2015-48,0.5698143664245359,0.612590799031477,0.0129136400322841,1239,South Asia,0.6751269035532995
2015-49,0.5409407665505227,0.48606271777003485,0.02700348432055749,1148,South Asia,0.5830258302583026
